Absolute Magnitude,Orbit Uncertainity,Minimum Orbit Intersection,Neo Reference ID,Name,Orbit ID,Est Dia in KM(min),Est Dia in KM(max),Orbit Determination Date,Hazardous
18.3,0,0.196355,2337118,2337118,51,0.17,0.17,598,0
21.1,1,0.12718,3373174,3373174,15,0.05,0.05,410,0
19.5,0,0.139453,2476093,2476093,27,0.09,0.09,524,0
20.6,1,0.254043,2424969,2424969,25,0.06,0.06,553,0
24.4,6,0.0618955,3718321,3718321,10,0.01,0.01,112,0
24.3,7,0.00774014,3546703,3546703,9,0.01,0.01,315,0
24.8,7,0.0200868,3647016,3647016,9,0.01,0.01,204,0
20.5,1,0.154706,2365449,2365449,57,0.06,0.06,769,0
24.8,8,0.0400544,3698476,3698476,5,0.01,0.01,142,0
23.2,9,0.0262484,3733259,3733259,6,0.02,0.02,89,0
22.3,3,0.204617,3752903,3752903,13,0.03,0.03,732,0
24.4,0,0.0601388,3409646,3409646,12,0.01,0.01,682,0
25.132,8,0.0126979,3774574,3774574,1,0.01,0.01,703,0
21.8,0,0.275615,3346470,3346470,16,0.03,0.03,419,0
21.7,2,0.0924772,3644087,3644087,18,0.03,0.03,735,0
17.1,0,0.299212,2190119,2190119,50,0.29,0.29,633,0
24.8,7,0.00636869,3645193,3645193,9,0.01,0.01,209,0
21.4,0,0.054794,3467314,3467314,57,0.04,0.04,9,0
26.9,7,0.00942737,3303217,3303217,9,0.0,0.0,435,0
20.0,0,0.157236,2414960,2414960,70,0.08,0.08,565,0
24.6,7,0.0659485,3445544,3445544,7,0.01,0.01,367,0
19.2,0,0.145443,3160728,3160728,37,0.11,0.11,475,0
23.7,0,0.0822659,3527904,3527904,17,0.01,0.01,320,0
18.62,6,0.0749289,3780063,3780063,1,0.14,0.14,782,0
26.9,7,0.0336951,3748472,3748472,4,0.0,0.0,60,0
21.5,4,0.0728584,3673545,3673545,8,0.04,0.04,172,0
22.5,3,0.117067,3633139,3633139,26,0.02,0.02,227,0
28.0,4,0.00193815,3548887,3548887,13,0.0,0.0,311,0
25.3,8,0.0256218,3682927,3682927,5,0.01,0.01,167,0
15.9,0,0.211635,2138925,2138925,116,0.5,0.5,775,0
26.9,7,0.0205245,3432639,3432639,9,0.0,0.0,374,0
24.4,5,0.0160037,3672464,3672464,8,0.01,0.01,177,0
20.3,0,0.276731,3654529,3654529,12,0.07,0.07,194,0
23.3,2,0.191699,3667136,3667136,19,0.02,0.02,182,0
20.2,6,0.1433,3484640,3484640,20,0.07,0.07,337,0
26.9,7,0.0336951,3748472,3748472,4,0.0,0.0,60,0
21.1,1,0.316524,3724110,3724110,15,0.05,0.05,766,0
23.7,6,0.0920719,3427740,3427740,12,0.01,0.01,377,0
22.1,4,0.00469688,3276398,3276398,19,0.03,0.03,450,0
25.5,6,0.0438304,3351221,3351221,18,0.01,0.01,418,0
23.4,7,0.0794922,3363347,3363347,14,0.02,0.02,415,0
24.6,6,0.073634,3633046,3633046,13,0.01,0.01,228,0
19.9,0,0.0807597,2417655,2417655,31,0.08,0.08,559,0
25.3,6,0.0199428,3605006,3605006,7,0.01,0.01,258,0
20.6,2,0.0675044,3664085,3664085,14,0.06,0.06,187,0
25.3,7,0.0543974,3560815,3560815,10,0.01,0.01,294,0
20.3,7,0.178793,3552671,3552671,15,0.07,0.07,304,0
22.1,6,0.14244,3609118,3609118,11,0.03,0.03,248,0
23.7,8,0.18619,3476133,3476133,12,0.01,0.01,341,0
27.0,6,0.0110021,3726446,3726446,10,0.0,0.0,99,0
22.7,0,0.0440685,3508131,3508131,22,0.02,0.02,332,0
26.6,6,0.0141892,3713287,3713287,8,0.0,0.0,121,0
25.9,5,0.0170586,3764807,3764807,9,0.0,0.0,29,0
21.8,2,0.13962,3741145,3741145,26,0.03,0.03,73,0
24.7,6,0.0302126,3648469,3648469,11,0.01,0.01,203,0
28.6,6,0.000661303,3667477,3667477,4,0.0,0.0,181,0
22.0,0,0.0707555,3306214,3306214,19,0.03,0.03,433,0
26.7,7,0.00838777,3293831,3293831,7,0.0,0.0,438,0
24.8,7,0.00892726,3612848,3612848,6,0.01,0.01,241,0
18.3,0,0.382013,2456651,2456651,108,0.17,0.17,797,0
20.8,1,0.113249,3463371,3463371,19,0.05,0.05,355,0
19.7,0,0.317019,3409432,3409432,32,0.09,0.09,386,0
26.9,7,0.0336951,3748472,3748472,4,0.0,0.0,60,0
19.5,0,0.365406,3024691,3024691,21,0.09,0.09,19,0
22.5,7,0.0216789,3465690,3465690,17,0.02,0.02,352,0
27.0,6,0.00406748,3519453,3519453,12,0.0,0.0,324,0
20.4,0,0.0539712,2469737,2469737,56,0.06,0.06,527,0
21.2,0,0.0556687,2422638,2422638,25,0.04,0.04,556,0
26.2,7,0.00220122,3698474,3698474,12,0.0,0.0,142,0
22.4,4,0.125694,3599541,3599541,21,0.02,0.02,266,0
23.2,2,0.052939,3709453,3709453,19,0.02,0.02,127,0
25.7,8,0.0735965,3720358,3720358,3,0.0,0.0,109,0
22.2,0,0.0826574,3402203,3402203,35,0.03,0.03,394,0
26.3,9,0.0244183,3694458,3694458,4,0.0,0.0,151,0
25.8,7,0.00450357,3713008,3713008,6,0.0,0.0,122,0
24.8,4,0.0248379,3613391,3613391,16,0.01,0.01,240,0
22.4,3,0.0518773,3760958,3760958,9,0.02,0.02,693,0
20.8,1,0.16299,2466507,2466507,44,0.05,0.05,531,0
20.8,2,0.110815,3605760,3605760,30,0.05,0.05,256,0
27.1,6,0.0155717,3324251,3324251,8,0.0,0.0,428,0
20.3,4,0.152524,3753721,3753721,18,0.07,0.07,52,0
22.3,8,0.0463391,3289351,3289351,7,0.03,0.03,442,0
19.8,3,0.137029,3723816,3723816,13,0.08,0.08,779,0
20.3,0,0.122189,3008362,3008362,30,0.07,0.07,520,0
21.4,7,0.146813,3736505,3736505,8,0.04,0.04,83,0
21.5,4,0.134638,3711784,3711784,40,0.04,0.04,124,0
22.7,7,0.0616999,3617959,3617959,11,0.02,0.02,238,0
17.3,0,0.235406,2031345,2031345,51,0.26,0.26,689,0
16.9,2,0.274656,3275443,3275443,20,0.32,0.32,452,0
22.2,8,0.0299476,3015694,3015694,8,0.03,0.03,515,0
30.6,5,0.00106595,3733862,3733862,4,0.0,0.0,87,0
19.8,3,0.0957247,3768619,3768619,18,0.08,0.08,813,0
25.4,8,3.07214e-05,3102709,3102709,13,0.01,0.01,492,0
23.0,0,0.112573,2256004,2256004,57,0.02,0.02,616,0
26.8,8,0.00626119,3638576,3638576,6,0.0,0.0,214,0
28.9,7,0.000222501,3684737,3684737,7,0.0,0.0,162,0
24.3,1,0.00347209,3562830,3562830,18,0.01,0.01,290,0
20.8,5,0.214825,3684352,3684352,14,0.05,0.05,164,0
21.7,2,0.0536154,3656925,3656925,28,0.03,0.03,776,0
22.9,3,0.00537336,3389197,3389197,32,0.02,0.02,406,0
24.7,2,0.0382611,3752441,3752441,12,0.01,0.01,736,0
24.5,6,0.000297692,3409434,3409434,12,0.01,0.01,386,0
18.9,0,0.113543,2136818,2136818,97,0.13,0.13,829,0
27.5,6,0.00138759,3744562,3744562,9,0.0,0.0,67,0
22.4,6,0.165473,3694778,3694778,12,0.02,0.02,147,0
25.4,9,0.0138297,3698570,3698570,4,0.01,0.01,178,0
24.7,6,0.0211059,3756946,3756946,7,0.01,0.01,44,0
24.2,6,0.0373422,3552654,3552654,10,0.01,0.01,305,0
22.6,7,0.084916,3648764,3648764,12,0.02,0.02,201,0
23.1,7,0.034649,3709924,3709924,4,0.02,0.02,126,0
26.8,7,0.0162078,3698845,3698845,4,0.0,0.0,141,0
21.2,0,0.0556687,2422638,2422638,25,0.04,0.04,556,0
22.5,6,0.103217,3763272,3763272,8,0.02,0.02,30,0
25.1,5,0.0138323,3689273,3689273,13,0.01,0.01,161,0
21.1,2,0.248193,3715513,3715513,16,0.05,0.05,721,0
21.6,6,0.144426,3249704,3249704,11,0.04,0.04,457,0
18.1,0,0.0920815,2066063,2066063,120,0.18,0.18,669,0
25.3,6,0.0260372,3444372,3444372,9,0.01,0.01,370,0
25.1,9,0.143223,3666626,3666626,4,0.01,0.01,185,0
20.0,1,0.196219,3560922,3560922,17,0.08,0.08,293,0
22.4,7,0.162496,3561031,3561031,7,0.02,0.02,292,0
27.6,6,0.000161065,3752572,3752572,14,0.0,0.0,55,0
19.9,1,0.076602,3634389,3634389,26,0.08,0.08,223,0
26.6,8,0.0108532,3548529,3548529,10,0.0,0.0,313,0
20.6,0,0.209354,2467347,2467347,32,0.06,0.06,530,0
22.7,6,0.0599725,3759714,3759714,17,0.02,0.02,37,0
24.2,1,0.0223369,2209215,2209215,23,0.01,0.01,628,0
21.6,0,0.0812573,3459306,3459306,30,0.04,0.04,357,0
23.9,0,0.130842,3566463,3566463,21,0.01,0.01,804,0
23.6,5,0.00695551,3674659,3674659,21,0.01,0.01,168,0
21.5,0,0.0579542,2375657,2375657,37,0.04,0.04,583,0
23.6,6,0.0430556,3147579,3147579,20,0.01,0.01,478,0
24.7,2,0.0382611,3752441,3752441,12,0.01,0.01,736,0
20.7,1,0.0947739,2277830,2277830,66,0.05,0.05,612,0
24.7,8,0.0118074,3739389,3739389,5,0.01,0.01,79,0
20.2,0,0.149695,3076899,3076899,33,0.07,0.07,499,0
28.7,7,0.00441937,3374390,3374390,10,0.0,0.0,409,0
26.5,7,0.0154395,3179365,3179365,6,0.0,0.0,461,0
26.6,6,0.0141892,3713287,3713287,8,0.0,0.0,121,0
26.8,8,0.0228844,3638240,3638240,5,0.0,0.0,218,0
28.4,3,0.000330436,3332535,3332535,9,0.0,0.0,425,0
19.2,0,0.164048,3548659,3548659,84,0.11,0.11,6,0
27.5,6,0.017912,3072291,3072291,15,0.0,0.0,500,0
24.5,7,0.0382281,3638287,3638287,7,0.01,0.01,217,0
24.2,8,0.161434,3726654,3726654,7,0.01,0.01,98,0
21.3,5,0.251331,3762126,3762126,11,0.04,0.04,31,0
24.0,4,0.0824436,3762164,3762164,9,0.01,0.01,695,0
23.1,0,0.199083,3565395,3565395,11,0.02,0.02,817,0
19.3,0,0.191221,3174207,3174207,33,0.1,0.1,4,0
20.8,6,0.241892,3739152,3739152,8,0.05,0.05,80,0
26.0,1,0.00523263,3005896,3005896,14,0.0,0.0,521,0
21.9,5,0.0991354,3759354,3759354,5,0.03,0.03,38,0
24.3,7,0.0403686,3696195,3696195,10,0.01,0.01,143,0
25.0,6,0.0187898,3611400,3611400,5,0.01,0.01,244,0
18.9,6,0.14126,3767244,3767244,5,0.13,0.13,24,0
23.7,7,0.0804213,3634275,3634275,7,0.01,0.01,224,0
22.4,7,0.0600631,3689351,3689351,12,0.02,0.02,160,0
23.0,8,0.0653132,3566465,3566465,10,0.02,0.02,288,0
20.4,0,0.0538301,3283835,3283835,54,0.06,0.06,8,0
20.5,0,0.232945,3289740,3289740,31,0.06,0.06,443,0
23.0,5,0.0949569,3673983,3673983,11,0.02,0.02,170,0
27.4,9,0.00189732,3596043,3596043,4,0.0,0.0,268,0
22.4,2,0.305843,3662198,3662198,13,0.02,0.02,189,0
23.3,5,0.018281,3429818,3429818,15,0.02,0.02,375,0
22.6,7,0.0161531,3585467,3585467,5,0.02,0.02,278,0
26.6,7,0.00093191,3655974,3655974,5,0.0,0.0,776,0
25.4,7,0.0166216,3736515,3736515,7,0.01,0.01,83,0
20.5,1,0.151998,3024696,3024696,12,0.06,0.06,510,0
18.7,0,0.197366,3174193,3174193,26,0.14,0.14,18,0
23.2,7,0.038182,3465534,3465534,9,0.02,0.02,353,0
22.0,1,0.0479033,3620670,3620670,25,0.03,0.03,237,0
22.3,0,0.0246823,3687148,3687148,40,0.03,0.03,777,0
22.8,5,0.0353657,3067589,3067589,14,0.02,0.02,503,0
24.5,7,0.0506822,3536565,3536565,8,0.01,0.01,319,0
26.5,6,0.0151862,3744802,3744802,7,0.0,0.0,65,0
23.7,8,0.0465933,3267067,3267067,10,0.01,0.01,454,0
27.8,7,0.00140372,3645307,3645307,9,0.0,0.0,208,0
21.2,6,0.0667857,3684008,3684008,6,0.04,0.04,165,0
23.5,7,0.140674,3634129,3634129,11,0.01,0.01,226,0
22.9,2,0.101081,3428255,3428255,12,0.02,0.02,376,0
24.0,7,0.0264789,3761030,3761030,9,0.01,0.01,35,0
21.0,1,0.218349,3283950,3283950,17,0.05,0.05,446,0
20.5,5,0.0682463,3726020,3726020,34,0.06,0.06,102,0
22.6,2,0.167715,3484839,3484839,14,0.02,0.02,336,0
19.0,1,0.089119,2418198,2418198,27,0.12,0.12,558,0
25.8,7,0.0691428,3761353,3761353,5,0.0,0.0,33,0
24.0,8,0.015109,3013651,3013651,11,0.01,0.01,518,0
27.4,7,0.0147558,3738915,3738915,10,0.0,0.0,82,0
21.5,2,0.13285,3674103,3674103,16,0.04,0.04,709,0
26.2,3,0.00516848,3736504,3736504,18,0.0,0.0,83,0
21.2,0,0.0861968,2434500,2434500,43,0.04,0.04,550,0
22.4,2,0.0176588,3591884,3591884,13,0.02,0.02,272,0
23.8,0,0.0515902,2483656,2483656,41,0.01,0.01,758,0
19.5,0,0.364596,2483408,2483408,27,0.09,0.09,692,0
29.1,6,0.000786163,3160748,3160748,8,0.0,0.0,473,0
25.8,6,0.00120536,3694462,3694462,13,0.0,0.0,150,0
22.5,1,0.0413485,3117468,3117468,22,0.02,0.02,737,0
20.1,5,0.172999,3768606,3768606,8,0.07,0.07,23,0
24.3,7,0.031401,3467750,3467750,12,0.01,0.01,348,0
22.9,7,0.167013,3685635,3685635,5,0.02,0.02,163,0
19.4,0,0.0820877,2376848,2376848,51,0.1,0.1,582,0
24.5,9,0.128749,3548663,3548663,6,0.01,0.01,312,0
22.3,0,0.0118552,3127391,3127391,49,0.03,0.03,485,0
26.9,7,0.00602602,3747315,3747315,5,0.0,0.0,61,0
22.6,5,0.0171663,3764822,3764822,3,0.02,0.02,29,0
22.0,7,0.0356267,3652856,3652856,13,0.03,0.03,199,0
18.3,0,0.29933,3131064,3131064,93,0.17,0.17,483,0
22.6,8,0.0484072,3289739,3289739,10,0.02,0.02,442,0
21.5,2,0.243116,3591642,3591642,11,0.04,0.04,274,0
28.6,7,0.00403207,3612646,3612646,5,0.0,0.0,243,0
18.2,5,0.113972,3726021,3726021,29,0.17,0.17,101,0
25.1,8,0.018452,3412892,3412892,8,0.01,0.01,380,0
26.3,7,0.00431893,3702310,3702310,11,0.0,0.0,138,0
24.4,8,0.0944527,3729845,3729845,5,0.01,0.01,93,0
20.4,0,0.072888,2488803,2488803,43,0.06,0.06,729,0
23.4,5,0.017615,3746620,3746620,9,0.02,0.02,62,0
25.6,5,0.0193647,3293790,3293790,10,0.01,0.01,439,0
20.4,2,0.0641822,3702966,3702966,18,0.06,0.06,137,0
17.4,0,0.0913315,2141354,2141354,159,0.25,0.25,772,0
26.9,7,0.0013246,3620677,3620677,8,0.0,0.0,236,0
20.0,0,0.287685,3727274,3727274,38,0.08,0.08,96,0
24.5,6,0.0276206,3670038,3670038,10,0.01,0.01,179,0
23.0,8,0.0461264,3535791,3535791,11,0.02,0.02,319,0
26.3,8,0.0404713,3394709,3394709,6,0.0,0.0,400,0
24.3,7,0.00336216,3092296,3092296,12,0.01,0.01,500,0
19.1,0,0.117222,2387871,2387871,45,0.11,0.11,574,0
25.7,7,0.0170424,3690385,3690385,5,0.0,0.0,157,0
25.1,9,0.102196,3694046,3694046,4,0.01,0.01,153,0
20.9,1,0.177145,3552574,3552574,16,0.05,0.05,306,0
20.8,1,0.200319,3407946,3407946,25,0.05,0.05,387,0
20.0,0,0.162998,2439898,2439898,49,0.08,0.08,544,0
22.0,1,0.039743,3405618,3405618,19,0.03,0.03,389,0
16.7,0,0.196605,2162980,2162980,158,0.35,0.35,642,0
29.6,7,0.00317053,3735469,3735469,4,0.0,0.0,85,0
18.8,0,0.235932,2154652,2154652,107,0.13,0.13,694,0
21.2,2,0.0558885,3716433,3716433,52,0.04,0.04,114,0
23.6,7,0.0102789,3605597,3605597,14,0.01,0.01,257,0
24.2,3,0.057864,3762440,3762440,17,0.01,0.01,701,0
26.1,8,0.0137262,3471657,3471657,9,0.0,0.0,345,0
20.4,6,0.0603378,3726511,3726511,14,0.06,0.06,100,0
22.2,5,0.00935383,3596030,3596030,10,0.03,0.03,270,0
26.0,6,0.010158,3177232,3177232,8,0.0,0.0,463,0
24.0,5,0.01005,3177201,3177201,24,0.01,0.01,466,0
28.2,5,0.0018167,3759724,3759724,12,0.0,0.0,36,0
22.2,1,0.0963895,3683466,3683466,8,0.03,0.03,166,0
23.7,3,0.0127891,3725152,3725152,25,0.01,0.01,104,0
24.9,6,0.0111526,3552523,3552523,11,0.01,0.01,307,0
23.1,4,0.0538937,3767009,3767009,12,0.02,0.02,771,0
22.2,2,0.14079,3513745,3513745,15,0.03,0.03,330,0
25.0,8,0.0748122,3740933,3740933,10,0.01,0.01,74,0
25.261,6,0.00190795,3772756,3772756,7,0.01,0.01,22,0
23.0,6,0.0439429,3759000,3759000,10,0.02,0.02,39,0
24.9,4,0.000736007,3607530,3607530,16,0.01,0.01,253,0
19.2,0,0.13164,2259221,2259221,40,0.11,0.11,615,0
19.9,2,0.332641,3666427,3666427,26,0.08,0.08,186,0
21.2,2,0.150454,3761196,3761196,16,0.04,0.04,790,0
21.0,1,0.177776,3401904,3401904,15,0.05,0.05,395,0
22.6,2,0.104347,3423027,3423027,17,0.02,0.02,379,0
22.7,8,0.0747455,3457389,3457389,9,0.02,0.02,358,0
19.5,0,0.182551,3292347,3292347,18,0.09,0.09,440,0
20.3,0,0.190346,3076547,3076547,24,0.07,0.07,501,0
17.2,0,0.078411,2190135,2190135,61,0.28,0.28,633,0
24.1,1,0.00702408,3766966,3766966,21,0.01,0.01,770,0
22.8,6,0.0522968,3644816,3644816,17,0.02,0.02,211,0
23.4,1,0.201877,3441023,3441023,9,0.02,0.02,371,0
20.2,6,0.184462,3062448,3062448,11,0.07,0.07,504,0
23.6,6,0.00508091,3704158,3704158,13,0.01,0.01,129,0
23.8,8,0.0197548,3467048,3467048,13,0.01,0.01,350,0
22.2,8,0.0054831,3405148,3405148,9,0.03,0.03,391,0
25.7,5,2.06111e-06,3177202,3177202,21,0.0,0.0,465,0
23.5,5,5.25386e-05,3703537,3703537,34,0.01,0.01,134,0
21.8,8,0.0707756,3655556,3655556,11,0.03,0.03,191,0
21.0,3,0.054397,3636713,3636713,34,0.05,0.05,219,0
19.9,3,0.0803779,3724206,3724206,56,0.08,0.08,105,0
27.6,5,0.000163588,3468488,3468488,11,0.0,0.0,347,0
20.4,0,0.286779,2452397,2452397,32,0.06,0.06,539,0
22.3,2,0.0528668,3723766,3723766,19,0.03,0.03,107,0
22.4,1,0.00341163,3151655,3151655,22,0.02,0.02,477,0
19.6,0,0.105939,2218017,2218017,51,0.09,0.09,624,0
17.9,0,0.234588,2242187,2242187,108,0.2,0.2,696,0
23.174,6,0.0952113,3774009,3774009,14,0.02,0.02,740,0
22.9,3,0.0351164,3753024,3753024,13,0.02,0.02,747,0
23.7,7,0.00709691,3179348,3179348,17,0.01,0.01,462,0
23.6,6,0.0515679,3608473,3608473,14,0.01,0.01,251,0
24.3,2,0.00180294,3143084,3143084,15,0.01,0.01,479,0
23.7,0,0.0148448,3289746,3289746,31,0.01,0.01,441,0
20.3,0,0.10431,2429736,2429736,32,0.07,0.07,551,0
25.9,8,0.0142738,3609485,3609485,4,0.0,0.0,247,0
19.2,1,0.223726,3402610,3402610,21,0.11,0.11,393,0
26.3,6,0.00597035,3472549,3472549,12,0.0,0.0,343,0
21.0,4,0.149978,3718391,3718391,16,0.05,0.05,111,0
24.7,7,0.0422991,3544949,3544949,20,0.01,0.01,317,0
25.7,4,0.00399468,3725757,3725757,12,0.0,0.0,103,0
23.3,0,0.0155604,3418110,3418110,13,0.02,0.02,731,0
27.1,7,0.00466632,3405335,3405335,9,0.0,0.0,390,0
18.6,0,0.0675992,2255501,2255501,42,0.14,0.14,617,0
27.197,6,0.00223976,3772993,3772993,3,0.0,0.0,21,0
21.0,1,0.261909,3351481,3351481,13,0.05,0.05,418,0
19.6,0,0.226806,3334434,3334434,31,0.09,0.09,831,0
23.1,3,0.00375179,3629117,3629117,29,0.02,0.02,231,0
21.0,1,0.0984179,3426410,3426410,16,0.05,0.05,378,0
23.7,6,0.0752783,3560054,3560054,7,0.01,0.01,295,0
20.9,5,0.220645,3732686,3732686,58,0.05,0.05,90,0
27.9,7,0.00198414,3545973,3545973,12,0.0,0.0,316,0
24.3,7,0.0222117,3127399,3127399,12,0.01,0.01,484,0
23.8,6,0.14634,3338137,3338137,15,0.01,0.01,421,0
19.4,5,0.0506398,3466069,3466069,30,0.1,0.1,351,0
17.2,0,0.192174,2153271,2153271,175,0.28,0.28,653,0
26.1,7,0.00130659,3561024,3561024,10,0.0,0.0,293,0
21.1,1,0.186385,3691589,3691589,26,0.05,0.05,155,0
18.8,0,0.430723,2474425,2474425,56,0.13,0.13,723,0
19.0,1,0.089119,2418198,2418198,27,0.12,0.12,558,0
24.5,5,0.00122879,3694529,3694529,29,0.01,0.01,149,0
24.5,7,0.0157152,3648643,3648643,12,0.01,0.01,202,0
24.9,6,0.0187586,3694127,3694127,8,0.01,0.01,152,0
23.174,6,0.0952113,3774009,3774009,14,0.02,0.02,740,0
21.9,6,0.177321,3755504,3755504,8,0.03,0.03,47,0
24.4,7,0.125437,3730579,3730579,7,0.01,0.01,91,0
24.5,6,0.0247104,3274691,3274691,9,0.01,0.01,453,0
27.1,7,0.000461924,3719182,3719182,6,0.0,0.0,110,0
24.5,7,0.104643,3609839,3609839,8,0.01,0.01,246,0
20.9,5,0.227728,3699447,3699447,10,0.05,0.05,140,0
23.0,6,0.0896811,3766334,3766334,5,0.02,0.02,26,0
27.4,6,0.0125843,3765021,3765021,3,0.0,0.0,28,0
23.3,3,0.000213187,3612847,3612847,20,0.02,0.02,242,0
21.5,4,0.204134,3703780,3703780,25,0.04,0.04,133,0
26.207,6,0.00784378,3781708,3781708,1,0.0,0.0,823,0
23.2,6,0.0912527,3483649,3483649,9,0.02,0.02,338,0
24.4,8,0.0554436,3758838,3758838,2,0.01,0.01,41,0
21.8,9,0.288424,3297180,3297180,8,0.03,0.03,437,0
20.097,6,0.136369,3776647,3776647,11,0.07,0.07,815,0
24.3,9,0.0156207,3756748,3756748,2,0.01,0.01,46,0
23.1,7,0.0883269,3292264,3292264,18,0.02,0.02,440,0
25.5,7,0.0641647,3691354,3691354,11,0.01,0.01,154,0
23.4,0,0.0617594,3523944,3523944,40,0.02,0.02,321,0
29.2,7,0.000565374,3745511,3745511,12,0.0,0.0,63,0
25.5,7,0.0289102,3715994,3715994,10,0.01,0.01,114,0
24.7,5,0.0597776,3652982,3652982,16,0.01,0.01,198,0
28.5,5,0.00100317,3744560,3744560,3,0.0,0.0,66,0
